"Source:","/home/greg/Projects/obsidian-boa/hw/obsidian-boa-r0.1/obsidian-boa-r0.1.kicad_sch"
"Date:","Thu 25 Mar 2021 13:59:01"
"Tool:","Eeschema 5.99.0-unknown-a9f86c6f3d~118~ubuntu20.10.1"
"Generator:","/usr/share/kicad-nightly/plugins/bom_csv_grouped_by_value.py"
"Component Count:","87"

"Individual Components:"

"Item","Qty","Reference(s)","Value","LibPart","Footprint","Datasheet","Mfg","PN","Source"
"","","AE1","Antenna","Device:Antenna_Shield","obsidian-boa:0479480001","~","Molex","0479480001",""
"","","C1","2.2uF","icebreaker-bitsy-rescue:pkl_C_Small-pkl_device","Capacitor_SMD:C_0402_1005Metric","","Yageo","CC0402MRX5R5BB225",""
"","","C2","2.2uF","icebreaker-bitsy-rescue:pkl_C_Small-pkl_device","Capacitor_SMD:C_0402_1005Metric","","Yageo","CC0402MRX5R5BB225",""
"","","C3","18pF","icebreaker-bitsy-rescue:pkl_C_Small-pkl_device","Capacitor_SMD:C_0402_1005Metric","","Yageo","CC0402GRNPO9BN180",""
"","","C4","18pF","icebreaker-bitsy-rescue:pkl_C_Small-pkl_device","Capacitor_SMD:C_0402_1005Metric","","Yageo","CC0402GRNPO9BN180",""
"","","C5","10u","Device:C","Capacitor_SMD:C_0603_1608Metric","~","Yageo","CC0603KRX5R5BB106",""
"","","C6","22pF","Device:C","Capacitor_SMD:C_0402_1005Metric","~","Yageo","CC0402KRNPO9BN220",""
"","","C7","2.2uF","Device:C","Capacitor_SMD:C_0402_1005Metric","~","Yageo","CC0402MRX5R5BB225",""
"","","C8","10u","icebreaker-bitsy-rescue:pkl_C-pkl_device","Capacitor_SMD:C_0603_1608Metric","","Yageo","CC0603KRX5R5BB106",""
"","","C9","100n","icebreaker-bitsy-rescue:pkl_C_Small-pkl_device","Capacitor_SMD:C_0402_1005Metric","","Yageo","CC0402ZRY5V7BB104",""
"","","C10","TBD","icebreaker-bitsy-rescue:pkl_C_Small-pkl_device","Capacitor_SMD:C_0402_1005Metric","","","DNP","ANY"
"","","C11","TBD","icebreaker-bitsy-rescue:pkl_C_Small-pkl_device","Capacitor_SMD:C_0402_1005Metric","","","DNP","ANY"
"","","C12","100n","icebreaker-bitsy-rescue:pkl_C_Small-pkl_device","Capacitor_SMD:C_0402_1005Metric","","Yageo","CC0402ZRY5V7BB104",""
"","","C13","100n","icebreaker-bitsy-rescue:pkl_C_Small-pkl_device","Capacitor_SMD:C_0402_1005Metric","","Yageo","CC0402ZRY5V7BB104",""
"","","C14","10u","icebreaker-bitsy-rescue:pkl_C-pkl_device","Capacitor_SMD:C_0603_1608Metric","","Yageo","CC0603KRX5R5BB106",""
"","","C15","100n","icebreaker-bitsy-rescue:pkl_C_Small-pkl_device","Capacitor_SMD:C_0402_1005Metric","","Yageo","CC0402ZRY5V7BB104",""
"","","C19","10u","icebreaker-bitsy-rescue:pkl_C-pkl_device","Capacitor_SMD:C_0603_1608Metric","","Yageo","CC0603KRX5R5BB106",""
"","","D1","RED","Device:LED_ALT","obsidian-boa:LED_0603_1608Metric_Compact","~","Lite-On Inc.","LTST-C191KRKT",""
"","","D2","GRN","Device:LED_ALT","obsidian-boa:LED_0603_1608Metric_Compact","~","Lite-On Inc.","LTST-C191KGKT",""
"","","D3","BLU","Device:LED_ALT","obsidian-boa:LED_0603_1608Metric_Compact","~","Lite-On Inc.","LTST-C191TBKT",""
"","","D4","MHPA1010RGBDT","Device:LED_ARBG","LED_SMD:LED_Lumex_SML-LX0303SIUPGUSB","~","MEIHUA","MHPA1010RGBDT",""
"","","FB1","240R","Device:Ferrite_Bead_Small","Inductor_SMD:L_0402_1005Metric","~","Murata Electronics","BLM15BC241SN1D",""
"","","FB2","240R","Device:Ferrite_Bead_Small","Inductor_SMD:L_0402_1005Metric","~","Murata Electronics","BLM15BC241SN1D",""
"","","FB3","240R","Device:Ferrite_Bead_Small","Inductor_SMD:L_0402_1005Metric","~","Murata Electronics","BLM15BC241SN1D",""
"","","J1","USB_C","Connector:USB_C_Receptacle_USB2.0","pkl_connectors:USB_C_Receptacle_HRO_TYPE-C-31-M-12","https://www.usb.org/sites/default/files/documents/usb_type-c.zip","GCT","USB4105-GF-A",""
"","","J2","PROG","Connector_Generic:Conn_02x05_Odd_Even","pkl_pin_headers:PinHeader_2x05_P2.54mm_Vertical_SMD","~","","",""
"","","JP1","Jumper","icebreaker-bitsy-rescue:pkl_jumper_nc-pkl_misc","Jumper:SolderJumper-2_P1.3mm_Bridged2Bar_RoundedPad1.0x1.5mm","","","","ANY"
"","","L1","2.2uH","Device:L_Small","Inductor_SMD:L_0805_2012Metric","~","TAI-TECH ","CPI201210UF-2R2M-0A8",""
"","","L2","TBD","Device:L_Small","Inductor_SMD:L_0402_1005Metric","~","Yageo","RC0402FR-070RL",""
"","","P0","0","Connector_Generic:Conn_01x01","pkl_pin_headers:Pin_Header_Straight_Round_1x01_Castellated","~","","","ANY"
"","","P1","1","Connector_Generic:Conn_01x01","pkl_pin_headers:Pin_Header_Straight_Round_1x01_Castellated","~","","","ANY"
"","","P2","2","Connector_Generic:Conn_01x01","pkl_pin_headers:Pin_Header_Straight_Round_1x01_Castellated","~","","","ANY"
"","","P3","3","Connector_Generic:Conn_01x01","pkl_pin_headers:Pin_Header_Straight_Round_1x01_Castellated","~","","","ANY"
"","","P4","4","Connector_Generic:Conn_01x01","pkl_pin_headers:Pin_Header_Straight_Round_1x01_Castellated","~","","","ANY"
"","","P5","5","Connector_Generic:Conn_01x01","pkl_pin_headers:Pin_Header_Straight_Round_1x01_Castellated","~","","","ANY"
"","","P6","6","Connector_Generic:Conn_01x01","pkl_pin_headers:Pin_Header_Straight_Round_1x01_Castellated","~","","","ANY"
"","","P7","7","Connector_Generic:Conn_01x01","pkl_pin_headers:Pin_Header_Straight_Round_1x01_Castellated","~","","","ANY"
"","","P8","8","Connector_Generic:Conn_01x01","pkl_pin_headers:Pin_Header_Straight_Round_1x01_Castellated","~","","","ANY"
"","","P9","9","Connector_Generic:Conn_01x01","pkl_pin_headers:Pin_Header_Straight_Round_1x01_Castellated","~","","","ANY"
"","","P10","10","Connector_Generic:Conn_01x01","pkl_pin_headers:Pin_Header_Straight_Round_1x01_Castellated","~","","","ANY"
"","","P11","11","Connector_Generic:Conn_01x01","pkl_pin_headers:Pin_Header_Straight_Round_1x01_Castellated","~","","","ANY"
"","","P12","12","Connector_Generic:Conn_01x01","pkl_pin_headers:Pin_Header_Straight_Round_1x01_Castellated","~","","","ANY"
"","","P13","13","Connector_Generic:Conn_01x01","pkl_pin_headers:Pin_Header_Straight_Round_1x01_Castellated","~","","","ANY"
"","","P14","14","Connector_Generic:Conn_01x01","pkl_pin_headers:Pin_Header_Straight_Round_1x01_Castellated","~","","","ANY"
"","","P15","15","Connector_Generic:Conn_01x01","pkl_pin_headers:Pin_Header_Straight_Round_1x01_Castellated","~","","","ANY"
"","","P16","16","Connector_Generic:Conn_01x01","pkl_pin_headers:Pin_Header_Straight_Round_1x01_Castellated","~","","","ANY"
"","","P17","17","Connector_Generic:Conn_01x01","pkl_pin_headers:Pin_Header_Straight_Round_1x01_Castellated","~","","","ANY"
"","","P18","18","Connector_Generic:Conn_01x01","pkl_pin_headers:Pin_Header_Straight_Round_1x01_Castellated","~","","","ANY"
"","","P19","19","Connector_Generic:Conn_01x01","pkl_pin_headers:Pin_Header_Straight_Round_1x01_Castellated","~","","","ANY"
"","","P20","20","Connector_Generic:Conn_01x01","pkl_pin_headers:Pin_Header_Straight_Round_1x01_Castellated","~","","","ANY"
"","","P21","21","Connector_Generic:Conn_01x01","pkl_pin_headers:Pin_Header_Straight_Round_1x01_Castellated","~","","","ANY"
"","","P22","22","Connector_Generic:Conn_01x01","pkl_pin_headers:Pin_Header_Straight_Round_1x01_Castellated","~","","","ANY"
"","","P23","23","Connector_Generic:Conn_01x01","pkl_pin_headers:Pin_Header_Straight_Round_1x01_Castellated","~","","","ANY"
"","","P24","GND","Connector_Generic:Conn_01x01","pkl_pin_headers:Pin_Header_Straight_Round_1x01_Castellated","~","","","ANY"
"","","P25","GND","Connector_Generic:Conn_01x01","pkl_pin_headers:Pin_Header_Straight_Round_1x01_Castellated","~","","","ANY"
"","","P26","GND","Connector_Generic:Conn_01x01","pkl_pin_headers:Pin_Header_Straight_Round_1x01_Castellated","~","","","ANY"
"","","P27","3V3","Connector_Generic:Conn_01x01","pkl_pin_headers:Pin_Header_Straight_Round_1x01_Castellated","~","","","ANY"
"","","P28","3V3","Connector_Generic:Conn_01x01","pkl_pin_headers:Pin_Header_Straight_Round_1x01_Castellated","~","","","ANY"
"","","P29","VIN","Connector_Generic:Conn_01x01","pkl_pin_headers:Pin_Header_Straight_Round_1x01_Castellated","~","","","ANY"
"","","P30","CDONE","Connector_Generic:Conn_01x01","pkl_pin_headers:Pin_Header_Straight_Round_1x01_Castellated","~","","","ANY"
"","","P31","CRESET","Connector_Generic:Conn_01x01","pkl_pin_headers:Pin_Header_Straight_Round_1x01_Castellated","~","","","ANY"
"","","P32","UP","icebreaker-bitsy-rescue:PAD_SMD-pkl_misc","pkl_pads:PAD_SMD_1x2.65_ROUNDED","","","","ANY"
"","","P33","UP","icebreaker-bitsy-rescue:PAD_SMD-pkl_misc","pkl_pads:PAD_SMD_1x2.65_ROUNDED","","","","ANY"
"","","P34","UP","icebreaker-bitsy-rescue:PAD_SMD-pkl_misc","pkl_pads:PAD_SMD_1x2.65_ROUNDED","","","","ANY"
"","","P35","UP","icebreaker-bitsy-rescue:PAD_SMD-pkl_misc","pkl_pads:PAD_SMD_1x2.65_ROUNDED","","","","ANY"
"","","R1","1M","icebreaker-bitsy-rescue:pkl_R_Small-pkl_device","Resistor_SMD:R_0402_1005Metric","","Yageo","RC0402FR-071ML",""
"","","R2","5k1","icebreaker-bitsy-rescue:pkl_R_Small-pkl_device","Resistor_SMD:R_0402_1005Metric","","Yageo","RC0402FR-075K1L",""
"","","R3","5k1","icebreaker-bitsy-rescue:pkl_R_Small-pkl_device","Resistor_SMD:R_0402_1005Metric","","Yageo","RC0402FR-075K1L",""
"","","R4","22E","icebreaker-bitsy-rescue:pkl_R_Small-pkl_device","Resistor_SMD:R_0402_1005Metric","","Yageo","RC0402FR-0722RL",""
"","","R5","22E","icebreaker-bitsy-rescue:pkl_R_Small-pkl_device","Resistor_SMD:R_0402_1005Metric","","Yageo","RC0402FR-0722RL",""
"","","R6","2k2","icebreaker-bitsy-rescue:pkl_R_Small-pkl_device","Resistor_SMD:R_0402_1005Metric","","Yageo","RC0402FR-072K2L",""
"","","R7","453k","Device:R","Resistor_SMD:R_0402_1005Metric","~","Yageo","RC0402FR-07453KL",""
"","","R8","100k","Device:R","Resistor_SMD:R_0402_1005Metric","~","Yageo","RC0402FR-07100KL",""
"","","R9","2k2","icebreaker-bitsy-rescue:pkl_R_Small-pkl_device","Resistor_SMD:R_0402_1005Metric","","Yageo","RC0402FR-072K2L",""
"","","R10","10k","icebreaker-bitsy-rescue:pkl_R_Small-pkl_device","Resistor_SMD:R_0402_1005Metric","","Yageo","RC0402FR-0710KL",""
"","","R11","330E","icebreaker-bitsy-rescue:pkl_R_Small-pkl_device","Resistor_SMD:R_0402_1005Metric","","Yageo","RC0402FR-07330RL",""
"","","R12","330E","icebreaker-bitsy-rescue:pkl_R_Small-pkl_device","Resistor_SMD:R_0402_1005Metric","","Yageo","RC0402FR-07330RL",""
"","","R13","2k2","icebreaker-bitsy-rescue:pkl_R_Small-pkl_device","Resistor_SMD:R_0402_1005Metric","","Yageo","RC0402FR-072K2L",""
"","","R14","2k2","icebreaker-bitsy-rescue:pkl_R_Small-pkl_device","Resistor_SMD:R_0402_1005Metric","","Yageo","RC0402FR-072K2L",""
"","","RN1","10k","Device:R_Pack04_Split","Resistor_SMD:R_Array_Convex_4x0402","~","Yageo"," YC124-FR-0710KL ",""
"","","SW1","TACT","icebreaker-bitsy-rescue:TACT-pkl_misc","pkl_buttons_switches:SW_SPST_3x4x2.5","","C&K","PTS810",""
"","","U1","USBLC6-2","icebreaker-bitsy-rescue:USBLC6-2-pkl_misc","pkl_housings_sot:SOT-666","","STMicroelectronics","USBLC6-2P6",""
"","","U2","LY68L6400SLIT","Memory_Flash:W25Q32JVSS","Package_SO:SOIC-8_3.9x4.9mm_P1.27mm","http://www.winbond.com/resource-files/w25q32jv%20revg%2003272018%20plus.pdf","Lyontek Inc.","LY68L6400SLIT",""
"","","U3","ESP32-S2","obsidian-boa:ESP32-S2","Package_DFN_QFN:QFN-56-1EP_7x7mm_P0.4mm_EP5.6x5.6mm","","Espressif Systems","ESP32-S2",""
"","","U4","W25Q128JV","Memory_Flash:W25Q32JVSS","Package_SO:SOIC-8_5.23x5.23mm_P1.27mm","http://www.winbond.com/resource-files/w25q32jv%20revg%2003272018%20plus.pdf","Winbond Electronics","W25Q128JVSIQ TR",""
"","","U5","TPS62290","gkl_pmic:TPS62290","Package_SON:WSON-6-1EP_2x2mm_P0.65mm_EP1x1.6mm_ThermalVias","","Texas Instruments","TPS62290DRVR",""
"","","Y1","40MHz","Device:Crystal_GND24_Small","Crystal:Crystal_SMD_Abracon_ABM10-4Pin_2.5x2.0mm","~","ECS Inc.","ECS-400-10-36B-CKY-TR",""



"Collated Components:"

"Item","Qty","Reference(s)","Value","LibPart","Footprint","Datasheet","Mfg","PN","Source"
"1","1","AE1","Antenna","Device:Antenna_Shield","obsidian-boa:0479480001","~","Molex","0479480001",""
"2","2","C1, C2","2.2uF","icebreaker-bitsy-rescue:pkl_C_Small-pkl_device","Capacitor_SMD:C_0402_1005Metric","","Yageo","CC0402MRX5R5BB225",""
"3","2","C3, C4","18pF","icebreaker-bitsy-rescue:pkl_C_Small-pkl_device","Capacitor_SMD:C_0402_1005Metric","","Yageo","CC0402GRNPO9BN180",""
"4","1","C5","10u","Device:C","Capacitor_SMD:C_0603_1608Metric","~","Yageo","CC0603KRX5R5BB106",""
"5","1","C6","22pF","Device:C","Capacitor_SMD:C_0402_1005Metric","~","Yageo","CC0402KRNPO9BN220",""
"6","1","C7","2.2uF","Device:C","Capacitor_SMD:C_0402_1005Metric","~","Yageo","CC0402MRX5R5BB225",""
"7","3","C8, C14, C19","10u","icebreaker-bitsy-rescue:pkl_C-pkl_device","Capacitor_SMD:C_0603_1608Metric","","Yageo","CC0603KRX5R5BB106",""
"8","4","C9, C12, C13, C15","100n","icebreaker-bitsy-rescue:pkl_C_Small-pkl_device","Capacitor_SMD:C_0402_1005Metric","","Yageo","CC0402ZRY5V7BB104",""
"9","2","C10, C11","TBD","icebreaker-bitsy-rescue:pkl_C_Small-pkl_device","Capacitor_SMD:C_0402_1005Metric","","","DNP","ANY"
"10","1","D1","RED","Device:LED_ALT","obsidian-boa:LED_0603_1608Metric_Compact","~","Lite-On Inc.","LTST-C191KRKT",""
"11","1","D2","GRN","Device:LED_ALT","obsidian-boa:LED_0603_1608Metric_Compact","~","Lite-On Inc.","LTST-C191KGKT",""
"12","1","D3","BLU","Device:LED_ALT","obsidian-boa:LED_0603_1608Metric_Compact","~","Lite-On Inc.","LTST-C191TBKT",""
"13","1","D4","MHPA1010RGBDT","Device:LED_ARBG","LED_SMD:LED_Lumex_SML-LX0303SIUPGUSB","~","MEIHUA","MHPA1010RGBDT",""
"14","3","FB1, FB2, FB3","240R","Device:Ferrite_Bead_Small","Inductor_SMD:L_0402_1005Metric","~","Murata Electronics","BLM15BC241SN1D",""
"15","1","J1","USB_C","Connector:USB_C_Receptacle_USB2.0","pkl_connectors:USB_C_Receptacle_HRO_TYPE-C-31-M-12","https://www.usb.org/sites/default/files/documents/usb_type-c.zip","GCT","USB4105-GF-A",""
"16","1","J2","PROG","Connector_Generic:Conn_02x05_Odd_Even","pkl_pin_headers:PinHeader_2x05_P2.54mm_Vertical_SMD","~","","",""
"17","1","JP1","Jumper","icebreaker-bitsy-rescue:pkl_jumper_nc-pkl_misc","Jumper:SolderJumper-2_P1.3mm_Bridged2Bar_RoundedPad1.0x1.5mm","","","","ANY"
"18","1","L1","2.2uH","Device:L_Small","Inductor_SMD:L_0805_2012Metric","~","TAI-TECH ","CPI201210UF-2R2M-0A8",""
"19","1","L2","TBD","Device:L_Small","Inductor_SMD:L_0402_1005Metric","~","Yageo","RC0402FR-070RL",""
"20","1","P0","0","Connector_Generic:Conn_01x01","pkl_pin_headers:Pin_Header_Straight_Round_1x01_Castellated","~","","","ANY"
"21","1","P1","1","Connector_Generic:Conn_01x01","pkl_pin_headers:Pin_Header_Straight_Round_1x01_Castellated","~","","","ANY"
"22","1","P2","2","Connector_Generic:Conn_01x01","pkl_pin_headers:Pin_Header_Straight_Round_1x01_Castellated","~","","","ANY"
"23","1","P3","3","Connector_Generic:Conn_01x01","pkl_pin_headers:Pin_Header_Straight_Round_1x01_Castellated","~","","","ANY"
"24","1","P4","4","Connector_Generic:Conn_01x01","pkl_pin_headers:Pin_Header_Straight_Round_1x01_Castellated","~","","","ANY"
"25","1","P5","5","Connector_Generic:Conn_01x01","pkl_pin_headers:Pin_Header_Straight_Round_1x01_Castellated","~","","","ANY"
"26","1","P6","6","Connector_Generic:Conn_01x01","pkl_pin_headers:Pin_Header_Straight_Round_1x01_Castellated","~","","","ANY"
"27","1","P7","7","Connector_Generic:Conn_01x01","pkl_pin_headers:Pin_Header_Straight_Round_1x01_Castellated","~","","","ANY"
"28","1","P8","8","Connector_Generic:Conn_01x01","pkl_pin_headers:Pin_Header_Straight_Round_1x01_Castellated","~","","","ANY"
"29","1","P9","9","Connector_Generic:Conn_01x01","pkl_pin_headers:Pin_Header_Straight_Round_1x01_Castellated","~","","","ANY"
"30","1","P10","10","Connector_Generic:Conn_01x01","pkl_pin_headers:Pin_Header_Straight_Round_1x01_Castellated","~","","","ANY"
"31","1","P11","11","Connector_Generic:Conn_01x01","pkl_pin_headers:Pin_Header_Straight_Round_1x01_Castellated","~","","","ANY"
"32","1","P12","12","Connector_Generic:Conn_01x01","pkl_pin_headers:Pin_Header_Straight_Round_1x01_Castellated","~","","","ANY"
"33","1","P13","13","Connector_Generic:Conn_01x01","pkl_pin_headers:Pin_Header_Straight_Round_1x01_Castellated","~","","","ANY"
"34","1","P14","14","Connector_Generic:Conn_01x01","pkl_pin_headers:Pin_Header_Straight_Round_1x01_Castellated","~","","","ANY"
"35","1","P15","15","Connector_Generic:Conn_01x01","pkl_pin_headers:Pin_Header_Straight_Round_1x01_Castellated","~","","","ANY"
"36","1","P16","16","Connector_Generic:Conn_01x01","pkl_pin_headers:Pin_Header_Straight_Round_1x01_Castellated","~","","","ANY"
"37","1","P17","17","Connector_Generic:Conn_01x01","pkl_pin_headers:Pin_Header_Straight_Round_1x01_Castellated","~","","","ANY"
"38","1","P18","18","Connector_Generic:Conn_01x01","pkl_pin_headers:Pin_Header_Straight_Round_1x01_Castellated","~","","","ANY"
"39","1","P19","19","Connector_Generic:Conn_01x01","pkl_pin_headers:Pin_Header_Straight_Round_1x01_Castellated","~","","","ANY"
"40","1","P20","20","Connector_Generic:Conn_01x01","pkl_pin_headers:Pin_Header_Straight_Round_1x01_Castellated","~","","","ANY"
"41","1","P21","21","Connector_Generic:Conn_01x01","pkl_pin_headers:Pin_Header_Straight_Round_1x01_Castellated","~","","","ANY"
"42","1","P22","22","Connector_Generic:Conn_01x01","pkl_pin_headers:Pin_Header_Straight_Round_1x01_Castellated","~","","","ANY"
"43","1","P23","23","Connector_Generic:Conn_01x01","pkl_pin_headers:Pin_Header_Straight_Round_1x01_Castellated","~","","","ANY"
"44","3","P24, P25, P26","GND","Connector_Generic:Conn_01x01","pkl_pin_headers:Pin_Header_Straight_Round_1x01_Castellated","~","","","ANY"
"45","2","P27, P28","3V3","Connector_Generic:Conn_01x01","pkl_pin_headers:Pin_Header_Straight_Round_1x01_Castellated","~","","","ANY"
"46","1","P29","VIN","Connector_Generic:Conn_01x01","pkl_pin_headers:Pin_Header_Straight_Round_1x01_Castellated","~","","","ANY"
"47","1","P30","CDONE","Connector_Generic:Conn_01x01","pkl_pin_headers:Pin_Header_Straight_Round_1x01_Castellated","~","","","ANY"
"48","1","P31","CRESET","Connector_Generic:Conn_01x01","pkl_pin_headers:Pin_Header_Straight_Round_1x01_Castellated","~","","","ANY"
"49","4","P32, P33, P34, P35","UP","icebreaker-bitsy-rescue:PAD_SMD-pkl_misc","pkl_pads:PAD_SMD_1x2.65_ROUNDED","","","","ANY"
"50","1","R1","1M","icebreaker-bitsy-rescue:pkl_R_Small-pkl_device","Resistor_SMD:R_0402_1005Metric","","Yageo","RC0402FR-071ML",""
"51","2","R2, R3","5k1","icebreaker-bitsy-rescue:pkl_R_Small-pkl_device","Resistor_SMD:R_0402_1005Metric","","Yageo","RC0402FR-075K1L",""
"52","2","R4, R5","22E","icebreaker-bitsy-rescue:pkl_R_Small-pkl_device","Resistor_SMD:R_0402_1005Metric","","Yageo","RC0402FR-0722RL",""
"53","4","R6, R9, R13, R14","2k2","icebreaker-bitsy-rescue:pkl_R_Small-pkl_device","Resistor_SMD:R_0402_1005Metric","","Yageo","RC0402FR-072K2L",""
"54","1","R7","453k","Device:R","Resistor_SMD:R_0402_1005Metric","~","Yageo","RC0402FR-07453KL",""
"55","1","R8","100k","Device:R","Resistor_SMD:R_0402_1005Metric","~","Yageo","RC0402FR-07100KL",""
"56","1","R10","10k","icebreaker-bitsy-rescue:pkl_R_Small-pkl_device","Resistor_SMD:R_0402_1005Metric","","Yageo","RC0402FR-0710KL",""
"57","2","R11, R12","330E","icebreaker-bitsy-rescue:pkl_R_Small-pkl_device","Resistor_SMD:R_0402_1005Metric","","Yageo","RC0402FR-07330RL",""
"58","1","RN1","10k","Device:R_Pack04_Split","Resistor_SMD:R_Array_Convex_4x0402","~","Yageo"," YC124-FR-0710KL ",""
"59","1","SW1","TACT","icebreaker-bitsy-rescue:TACT-pkl_misc","pkl_buttons_switches:SW_SPST_3x4x2.5","","C&K","PTS810",""
"60","1","U1","USBLC6-2","icebreaker-bitsy-rescue:USBLC6-2-pkl_misc","pkl_housings_sot:SOT-666","","STMicroelectronics","USBLC6-2P6",""
"61","1","U2","LY68L6400SLIT","Memory_Flash:W25Q32JVSS","Package_SO:SOIC-8_3.9x4.9mm_P1.27mm","http://www.winbond.com/resource-files/w25q32jv%20revg%2003272018%20plus.pdf","Lyontek Inc.","LY68L6400SLIT",""
"62","1","U3","ESP32-S2","obsidian-boa:ESP32-S2","Package_DFN_QFN:QFN-56-1EP_7x7mm_P0.4mm_EP5.6x5.6mm","","Espressif Systems","ESP32-S2",""
"63","1","U4","W25Q128JV","Memory_Flash:W25Q32JVSS","Package_SO:SOIC-8_5.23x5.23mm_P1.27mm","http://www.winbond.com/resource-files/w25q32jv%20revg%2003272018%20plus.pdf","Winbond Electronics","W25Q128JVSIQ TR",""
"64","1","U5","TPS62290","gkl_pmic:TPS62290","Package_SON:WSON-6-1EP_2x2mm_P0.65mm_EP1x1.6mm_ThermalVias","","Texas Instruments","TPS62290DRVR",""
"65","1","Y1","40MHz","Device:Crystal_GND24_Small","Crystal:Crystal_SMD_Abracon_ABM10-4Pin_2.5x2.0mm","~","ECS Inc.","ECS-400-10-36B-CKY-TR",""
